INGRES TERMINAL MONITOR Copyright 2010 Ingres Corporation
Ingres Microsoft Windows Version II 10.0.0 (int.w32/132) login
Fri Nov 22 11:14:51 2013
Enter \g to execute commands, "help help\g" for help, \q to quit

continue
* * /* SQL Startup File */
ï»¿DROP TABLE IF EXISTS my_extra_table;
Executing . . .

E_US0A94 line 1, Unexpected character '»'.
    (Fri Nov 22 11:14:51 2013)

continue
* * * * * * * * * * * * * 
CREATE TABLE my_extra_table AS
SELECT 
    cbr.rj_box_cid, cbr.retrieval_cid, cbr.section chunk, cbr.status cbr_status, cbr.box_id,
    lcr.position dest_pos, lcr.slot_number lcr_slot, lcr.process_cid lcr_procid, lcr.status lcr_status,
    lcr.cryovial_barcode, lcr.aliquot_type_cid
FROM 
    c_box_retrieval cbr, l_cryovial_retrieval lcr
WHERE 
    cbr.retrieval_cid=-1015
AND
    lcr.rj_box_cid=cbr.rj_box_cid;
Executing . . .

(3982 rows)
continue
* * * 
COMMIT; 
Executing . . .

continue
* * * * * * * * * * * * * * * * * * * * * 
SELECT
    s1.retrieval_cid, g.chunk, g.rj_box_cid, g.cbr_status, g.dest_pos, g.lcr_slot, g.lcr_procid, g.lcr_status,
    s1.cryovial_id, s1.note_exists, s1.retrieval_cid, s1.box_cid, s1.status, s1.tube_position,
    s1.record_id, c.cryovial_barcode, c.sample_id, c.aliquot_type_cid, c.note_exists AS cryovial_note,
    s1.box_cid, b1.external_name AS src_box, s1.status, s1.tube_position, s1.note_exists AS cs_note,
    g.box_id AS dest_id, b2.external_name AS dest_name, s2.tube_position AS slot_number, s2.status AS dest_status
FROM
    my_extra_table g, cryovial c, cryovial_store s1, cryovial_store s2, box_name b1, box_name b2
WHERE 
    c.cryovial_barcode = g.cryovial_barcode
    AND c.aliquot_type_cid = g.aliquot_type_cid
    AND s1.cryovial_id = c.cryovial_id
    AND s1.retrieval_cid = g.retrieval_cid
    AND b2.box_cid = g.box_id     
    AND b1.box_cid = s1.box_cid     
    AND s2.cryovial_id =c.cryovial_id
    AND b2.box_cid = s2.box_cid
ORDER BY 
    s1.retrieval_cid,chunk, g.rj_box_cid, dest_pos;
Executing . . .


+-------------+------+-------------+------+------+------+-------------+------+-------------+------+-------------+-------------+------+------+-------------+--------------------------------+-------------+-------------+------+-------------+----------------------------------------+------+------+------+-------------+----------------------------------------+------+------+
|retrieval_cid|chunk |rj_box_cid   |cbr_st|dest_p|lcr_sl|lcr_procid   |lcr_st|cryovial_id  |note_e|retrieval_cid|box_cid      |status|tube_p|record_id    |cryovial_barcode                |sample_id    |aliquot_type_|cryovi|box_cid      |src_box                                 |status|tube_p|cs_not|dest_id      |dest_name                               |slot_n|dest_s|
|        -1015|     2|         3282|     0|    58|     6|         3235|     0|       629649|     0|        -1015|       629208|     2|    29|      2569268|112024541                       |       150526|       -31782|     0|       629208|HPS2-THRIVE EDTA_2_LT 629208            |     2|    29|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    58|     0|
|        -1015|     2|         3282|     0|    67|     9|         3235|     0|      1176518|     0|        -1015|      1174571|     2|    72|      3169274|112022767                       |       199876|       -31782|     0|      1174571|HPS2-THRIVE EDTA_2_LT 1174571           |     2|    72|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    67|     0|
|        -1015|     2|         3282|     0|    71|     5|         3235|     0|       629311|     0|        -1015|       627407|     2|    52|      2553254|112025012                       |       144534|       -31782|     0|       627407|HPS2-THRIVE EDTA_2_LT 627407            |     2|    52|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    71|     0|
|        -1015|     2|         3282|     0|    79|     9|         3235|     0|       636549|     0|        -1015|       636000|     2|    87|      1968774|112019838                       |        82631|       -31782|     0|       636000|HPS2-THRIVE EDTA_2_LT 636000            |     2|    87|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    79|     0|
|        -1015|     2|         3282|     0|    84|     1|         3235|     0|       293007|     0|        -1015|       292884|     2|     7|      2115080|112012540                       |       120498|       -31782|     0|       292884|HPS2-THRIVE EDTA_2_LT 292884            |     2|     7|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    84|     0|
|        -1015|     2|         3282|     0|    90|     9|         3235|     0|       698739|     0|        -1015|       695964|     2|    93|      3038025|112024978                       |       150882|       -31782|     0|       695964|HPS2-THRIVE EDTA_2_LT 695964            |     2|    93|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    90|     0|
|        -1015|     2|         3282|     0|    91|    13|         3235|     0|       641575|     0|        -1015|       639857|     2|    67|      2173120|112024699                       |        85235|       -31782|     0|       639857|HPS2-THRIVE EDTA_2_LT 639857            |     2|    67|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    91|     0|
|        -1015|     2|         3282|     0|    94|     3|         3235|     0|      1693043|     0|        -1015|      1692703|     2|    32|      2966979|112025600                       |      1513197|       -31782|     0|      1692703|HPS2-THRIVE EDTA_2_LT 1692703           |     2|    32|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    94|     0|
|        -1015|     2|         3282|     0|    99|    13|         3235|     0|       702737|     0|        -1015|       702654|     2|     8|      3040975|112009592                       |        70183|       -31782|     0|       702654|HPS2-THRIVE EDTA_2_LT 702654            |     2|     8|     0|      4108921|HPS-2 THRIVE Lp(a) baseline 4108921     |    99|     0|
|        -1015|     2|         3283|     0|     3|    13|         3235|     0|      1185499|     0|        -1015|      1185396|     2|    14|      3232971|112022699                       |       190026|       -31782|     0|      1185396|HPS2-THRIVE EDTA_2_LT 1185396           |     2|    14|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |     3|     0|
|        -1015|     2|         3283|     0|     6|     1|         3235|     0|       347863|     0|        -1015|       347520|     2|    26|      2962247|112013348                       |        59590|       -31782|     0|       347520|HPS2-THRIVE EDTA_2_LT 347520            |     2|    26|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |     6|     0|
|        -1015|     2|         3283|     0|    16|     2|         3235|     0|       830571|     0|        -1015|       818069|     2|    27|      3192554|112015725                       |       216282|       -31782|     0|       818069|HPS2-THRIVE EDTA_2_LT 818069            |     2|    27|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    16|     0|
|        -1015|     2|         3283|     0|    18|     6|         3235|     0|       629824|     0|        -1015|       629208|     2|    64|      2581685|112022424                       |       183488|       -31782|     0|       629208|HPS2-THRIVE EDTA_2_LT 629208            |     2|    64|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    18|     0|
|        -1015|     2|         3283|     0|    20|    13|         3235|     0|      1042932|     0|        -1015|      1042589|     2|    43|      2960548|112013235                       |       160600|       -31782|     0|      1042589|HPS2-THRIVE EDTA_2_LT 1042589           |     2|    43|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    20|     0|
|        -1015|     2|         3283|     0|    21|     1|         3235|     0|      1673852|     0|        -1015|      1669776|     2|    93|      3120564|112015223                       |       215110|       -31782|     0|      1669776|HPS2-THRIVE EDTA_2_LT 1669776           |     2|    93|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    21|     0|
|        -1015|     2|         3283|     0|    28|     3|         3235|     0|      1321830|     0|        -1015|      1321662|     2|    29|       317240|112025074                       |       122516|       -31782|     0|      1321662|HPS2-THRIVE EDTA_2_LT 1321662           |     2|    29|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    28|     0|
|        -1015|     2|         3283|     0|    41|     8|         3235|     0|       345851|     0|        -1015|       343904|     2|    88|      2968335|112012362                       |        69277|       -31782|     0|       343904|HPS2-THRIVE EDTA_2_LT 343904            |     2|    88|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    41|     0|
|        -1015|     2|         3283|     0|    46|    13|         3235|     0|       763853|     0|        -1015|       762730|     2|    22|      3064737|112018216                       |       312053|       -31782|     0|       762730|HPS2-THRIVE EDTA_2_LT 762730            |     2|    22|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    46|     0|
|        -1015|     2|         3283|     0|    47|    13|         3235|     0|      1042952|     0|        -1015|      1042589|     2|    47|      2960561|112015782                       |       220018|       -31782|     0|      1042589|HPS2-THRIVE EDTA_2_LT 1042589           |     2|    47|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    47|     0|
|        -1015|     2|         3283|     0|    48|    11|         3235|     0|      1132537|     0|        -1015|      1131844|     2|    50|      3027924|112009423                       |        55992|       -31782|     0|      1131844|HPS2-THRIVE EDTA_2_LT 1131844           |     2|    50|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    48|     0|
|        -1015|     2|         3283|     0|    52|     8|         3235|     0|       837442|     0|        -1015|       837312|     2|     6|      1724160|112016936                       |       150416|       -31782|     0|       837312|HPS2-THRIVE EDTA_2_LT 837312            |     2|     6|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    52|     0|
|        -1015|     2|         3283|     0|    55|     6|         3235|     0|       633287|     0|        -1015|       629208|     2|    94|      1575392|112012713                       |       174380|       -31782|     0|       629208|HPS2-THRIVE EDTA_2_LT 629208            |     2|    94|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    55|     0|
|        -1015|     2|         3283|     0|    66|     4|         3235|     0|       305058|     0|        -1015|       301735|     2|    94|      2433034|112011789                       |        68199|       -31782|     0|       301735|HPS2-THRIVE EDTA_2_LT 301735            |     2|    94|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    66|     0|
|        -1015|     2|         3283|     0|    67|     6|         3235|     0|       706358|     0|        -1015|       706259|     2|    11|      3020957|112009330                       |        56268|       -31782|     0|       706259|HPS2-THRIVE EDTA_2_LT 706259            |     2|    11|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    67|     0|
|        -1015|     2|         3283|     0|    71|    13|         3235|     0|       641405|     0|        -1015|       639857|     2|    33|      2182923|112014009                       |       141512|       -31782|     0|       639857|HPS2-THRIVE EDTA_2_LT 639857            |     2|    33|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    71|     0|
|        -1015|     2|         3283|     0|    76|    11|         3235|     0|      1318940|     0|        -1015|      1315107|     2|    20|       298683|112022638                       |       176176|       -31782|     0|      1315107|HPS2-THRIVE EDTA_2_LT 1315107           |     2|    20|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    76|     0|
|        -1015|     2|         3283|     0|    77|     5|         3235|     0|       834692|     0|        -1015|       830821|     2|    93|      3160362|112009301                       |       113110|       -31782|     0|       830821|HPS2-THRIVE EDTA_2_LT 830821            |     2|    93|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    77|     0|
|        -1015|     2|         3283|     0|    88|    10|         3235|     0|       699140|     0|        -1015|       698636|     2|    82|      3035917|112024516                       |       137796|       -31782|     0|       698636|HPS2-THRIVE EDTA_2_LT 698636            |     2|    82|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    88|     0|
|        -1015|     2|         3283|     0|    90|     3|         3235|     0|       770865|     0|        -1015|       767138|     2|    99|      3147919|112024629                       |       137894|       -31782|     0|       767138|HPS2-THRIVE EDTA_2_LT 767138            |     2|    99|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    90|     0|
|        -1015|     2|         3283|     0|    92|     3|         3235|     0|       808082|     0|        -1015|       800111|     2|    40|      3223296|112017695                       |       263500|       -31782|     0|       800111|HPS2-THRIVE EDTA_2_LT 800111            |     2|    40|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    92|     0|
|        -1015|     2|         3284|     0|     1|     4|         3235|     0|       627541|     0|        -1015|       626578|     2|    78|      2544423|112013976                       |       181162|       -31782|     0|       626578|HPS2-THRIVE EDTA_2_LT 626578            |     2|    78|     0|      4108944|HPS-2 THRIVE Lp(a) baseline 4108944     |     1|     0|
|        -1015|     2|         3284|     0|     4|     5|         3235|     0|       349251|     0|        -1015|       348858|     2|    16|      2978892|112012284                       |        81939|       -31782|     0|       348858|HPS2-THRIVE EDTA_2_LT 348858            |     2|    16|     0|      4108944|HPS-2 THRIVE Lp(a) baseline 4108944     |     4|     0|
|        -1015|     2|         3284|     0|    15|    12|         3235|     0|       701647|     0|        -1015|       698992|     2|    43|      3032679|112024796                       |        95566|       -31782|     0|       698992|HPS2-THRIVE EDTA_2_LT 698992            |     2|    43|     0|      4108944|HPS-2 THRIVE Lp(a) baseline 4108944     |    15|     0|
|        -1015|     2|         3284|     0|    17|     6|         3235|     0|      1383341|     0|        -1015|      1371908|     2|    94|      3226527|112014528                       |       332545|       -31782|     0|      1371908|HPS2-THRIVE EDTA_2_LT 1371908           |     2|    94|     0|      4108944|HPS-2 THRIVE Lp(a) baseline 4108944     |    17|     0|
|        -1015|     2|         3284|     0|    38|    13|         3235|     0|       608411|     0|        -1015|       608282|     2|    21|       539762|112026342                       |        94052|       -31782|     0|       608282|HPS2-THRIVE EDTA_2_LT 608282            |     2|    21|     0|      4108944|HPS-2 THRIVE Lp(a) baseline 4108944     |    38|     0|
|        -1015|     2|         3284|     0|    40|     4|         3235|     0|      1659103|     0|        -1015|      1652748|     2|    70|      3142375|112017141                       |       233636|       -31782|     0|      1652748|HPS2-THRIVE EDTA_2_LT 1652748           |     2|    70|     0|      4108944|HPS-2 THRIVE Lp(a) baseline 4108944     |    40|     0|
|        -1015|     2|         3284|     0|    41|     1|         3235|     0|       858529|     0|        -1015|       858143|     2|    74|      2030864|112009308                       |        49425|       -31782|     0|       858143|HPS2-THRIVE EDTA_2_LT 858143            |     2|    74|     0|      4108944|HPS-2 THRIVE Lp(a) baseline 4108944     |    41|     0|
|        -1015|     2|         3284|     0|    43|     5|         3235|     0|      1049025|     0|        -1015|      1043556|     2|    27|      2963927|112013267                       |       140720|       -31782|     0|      1043556|HPS2-THRIVE EDTA_2_LT 1043556           |     2|    27|     0|      4108944|HPS-2 THRIVE Lp(a) baseline 4108944     |    43|     0|
